season,reason,context,source_url
10,duplicate_same_fight,episode=12; date=2021-02-25; stage=qualifier; fight=SawBlaze vs. Kraken; source=prose,https://en.wikipedia.org/w/index.php?title=BattleBots_season_10&action=raw
10,duplicate_same_fight,episode=12; date=2021-02-25; stage=qualifier; fight=Skorpios vs. Witch Doctor; source=prose,https://en.wikipedia.org/w/index.php?title=BattleBots_season_10&action=raw
10,duplicate_same_fight,episode=13; date=2021-03-04; stage=R16; fight=Black Dragon vs. Tombstone; source=prose,https://en.wikipedia.org/w/index.php?title=BattleBots_season_10&action=raw
10,duplicate_same_fight,episode=13; date=2021-03-04; stage=R16; fight=Bloodsport vs. Tantrum; source=prose,https://en.wikipedia.org/w/index.php?title=BattleBots_season_10&action=raw
10,duplicate_same_fight,episode=13; date=2021-03-04; stage=R16; fight=End Game vs. Rotator; source=prose,https://en.wikipedia.org/w/index.php?title=BattleBots_season_10&action=raw
10,duplicate_same_fight,episode=13; date=2021-03-04; stage=R16; fight=Hydra vs. Gigabyte; source=prose,https://en.wikipedia.org/w/index.php?title=BattleBots_season_10&action=raw
10,duplicate_same_fight,episode=13; date=2021-03-04; stage=R16; fight=SawBlaze vs. Witch Doctor; source=prose,https://en.wikipedia.org/w/index.php?title=BattleBots_season_10&action=raw
10,duplicate_same_fight,episode=13; date=2021-03-04; stage=R16; fight=Shatter! vs. Mammoth; source=prose,https://en.wikipedia.org/w/index.php?title=BattleBots_season_10&action=raw
10,duplicate_same_fight,episode=13; date=2021-03-04; stage=R16; fight=Uppercut vs. Ribbot; source=prose,https://en.wikipedia.org/w/index.php?title=BattleBots_season_10&action=raw
10,duplicate_same_fight,episode=13; date=2021-03-04; stage=R16; fight=Whiplash vs. Valkyrie; source=prose,https://en.wikipedia.org/w/index.php?title=BattleBots_season_10&action=raw
10,duplicate_same_fight,episode=14; date=2021-03-11; stage=F; fight=Whiplash vs. End Game; source=prose,https://en.wikipedia.org/w/index.php?title=BattleBots_season_10&action=raw
10,duplicate_same_fight,episode=14; date=2021-03-11; stage=QF; fight=Hydra vs. Whiplash; source=prose,https://en.wikipedia.org/w/index.php?title=BattleBots_season_10&action=raw
10,duplicate_same_fight,episode=14; date=2021-03-11; stage=QF; fight=Ribbot vs. Black Dragon; source=prose,https://en.wikipedia.org/w/index.php?title=BattleBots_season_10&action=raw
10,duplicate_same_fight,episode=14; date=2021-03-11; stage=QF; fight=Shatter! vs. End Game; source=prose,https://en.wikipedia.org/w/index.php?title=BattleBots_season_10&action=raw
10,duplicate_same_fight,episode=14; date=2021-03-11; stage=QF; fight=Tantrum vs. SawBlaze; source=prose,https://en.wikipedia.org/w/index.php?title=BattleBots_season_10&action=raw
10,duplicate_same_fight,episode=14; date=2021-03-11; stage=SF; fight=Black Dragon vs. Whiplash; source=prose,https://en.wikipedia.org/w/index.php?title=BattleBots_season_10&action=raw
10,duplicate_same_fight,episode=14; date=2021-03-11; stage=SF; fight=Tantrum vs. End Game; source=prose,https://en.wikipedia.org/w/index.php?title=BattleBots_season_10&action=raw
11,duplicate_same_fight,episode=11; date=2022-03-17; stage=qualifier; fight=Hypershock vs. P1; source=prose,https://en.wikipedia.org/w/index.php?title=BattleBots_season_11&action=raw
11,duplicate_same_fight,episode=11; date=2022-03-17; stage=qualifier; fight=Minotaur vs. Bloodsport; source=prose,https://en.wikipedia.org/w/index.php?title=BattleBots_season_11&action=raw
11,duplicate_same_fight,episode=11; date=2022-03-17; stage=qualifier; fight=SawBlaze vs. HiJinx; source=prose,https://en.wikipedia.org/w/index.php?title=BattleBots_season_11&action=raw
11,duplicate_same_fight,episode=11; date=2022-03-17; stage=qualifier; fight=Shatter! vs. Riptide; source=prose,https://en.wikipedia.org/w/index.php?title=BattleBots_season_11&action=raw
11,duplicate_same_fight,episode=11; date=2022-03-17; stage=qualifier; fight=Skorpios vs. End Game; source=prose,https://en.wikipedia.org/w/index.php?title=BattleBots_season_11&action=raw
11,duplicate_same_fight,episode=11; date=2022-03-17; stage=qualifier; fight=Witch Doctor vs. Mammoth; source=prose,https://en.wikipedia.org/w/index.php?title=BattleBots_season_11&action=raw
11,duplicate_same_fight,episode=12; date=2022-03-24; stage=qualifier; fight=Blip vs. Valkyrie; source=prose,https://en.wikipedia.org/w/index.php?title=BattleBots_season_11&action=raw
11,duplicate_same_fight,episode=12; date=2022-03-24; stage=qualifier; fight=Cobalt vs. Yeti; source=prose,https://en.wikipedia.org/w/index.php?title=BattleBots_season_11&action=raw
11,duplicate_same_fight,episode=12; date=2022-03-24; stage=qualifier; fight=Jackpot vs. Tombstone; source=prose,https://en.wikipedia.org/w/index.php?title=BattleBots_season_11&action=raw
11,duplicate_same_fight,episode=12; date=2022-03-24; stage=qualifier; fight=MadCatter vs. Black Dragon; source=prose,https://en.wikipedia.org/w/index.php?title=BattleBots_season_11&action=raw
11,duplicate_same_fight,episode=12; date=2022-03-24; stage=qualifier; fight=Ribbot vs. Hydra; source=prose,https://en.wikipedia.org/w/index.php?title=BattleBots_season_11&action=raw
11,duplicate_same_fight,episode=12; date=2022-03-24; stage=qualifier; fight=Tantrum vs. Gigabyte; source=prose,https://en.wikipedia.org/w/index.php?title=BattleBots_season_11&action=raw
11,duplicate_same_fight,episode=13; date=2022-03-31; stage=R16; fight=Blip vs. JackPot; source=prose,https://en.wikipedia.org/w/index.php?title=BattleBots_season_11&action=raw
11,duplicate_same_fight,episode=13; date=2022-03-31; stage=R16; fight=Hydra vs. Black Dragon; source=prose,https://en.wikipedia.org/w/index.php?title=BattleBots_season_11&action=raw
11,duplicate_same_fight,episode=13; date=2022-03-31; stage=R16; fight=P1 vs. SawBlaze; source=prose,https://en.wikipedia.org/w/index.php?title=BattleBots_season_11&action=raw
11,duplicate_same_fight,episode=13; date=2022-03-31; stage=R16; fight=Riptide vs. Uppercut; source=prose,https://en.wikipedia.org/w/index.php?title=BattleBots_season_11&action=raw
11,duplicate_same_fight,episode=13; date=2022-03-31; stage=R16; fight=Tantrum vs. Rotator; source=prose,https://en.wikipedia.org/w/index.php?title=BattleBots_season_11&action=raw
11,duplicate_same_fight,episode=13; date=2022-03-31; stage=R16; fight=Whiplash vs. Cobalt; source=prose,https://en.wikipedia.org/w/index.php?title=BattleBots_season_11&action=raw
11,duplicate_same_fight,episode=13; date=2022-03-31; stage=R16; fight=Witch Doctor vs. Copperhead; source=prose,https://en.wikipedia.org/w/index.php?title=BattleBots_season_11&action=raw
11,method_conflict,episode=None; date=None; stage=R16; fight=Hydra vs. Black Dragon; source=bracket; other=JD/UD,https://en.wikipedia.org/w/index.php?title=BattleBots_season_11&action=raw
11,winner_unmatched,episode=13; fight=and #16 Minotaur vs. #1 End Game; winner=Minotaur,https://en.wikipedia.org/w/index.php?title=BattleBots_season_11&action=raw
11,youtube_exclusive,#27 Captain Shrederator vs. #6 Rotator,https://en.wikipedia.org/w/index.php?title=BattleBots_season_11&action=raw
11,youtube_exclusive,#8 Copperhead vs. #25 Lucky,https://en.wikipedia.org/w/index.php?title=BattleBots_season_11&action=raw
11,youtube_exclusive,'''YouTube exclusive''': Blade vs. Dragon Slayer,https://en.wikipedia.org/w/index.php?title=BattleBots_season_11&action=raw
11,youtube_exclusive,'''YouTube exclusive''': Captain Shrederator vs. Jäger,https://en.wikipedia.org/w/index.php?title=BattleBots_season_11&action=raw
11,youtube_exclusive,'''YouTube exclusive''': Claw Viper vs. Pardon My French,https://en.wikipedia.org/w/index.php?title=BattleBots_season_11&action=raw
11,youtube_exclusive,'''YouTube exclusive''': Deadlift vs. JackPot,https://en.wikipedia.org/w/index.php?title=BattleBots_season_11&action=raw
11,youtube_exclusive,'''YouTube exclusive''': Deep Six vs. SMEEEEEEEEEEE,https://en.wikipedia.org/w/index.php?title=BattleBots_season_11&action=raw
11,youtube_exclusive,'''YouTube exclusive''': Defender vs. Retrograde,https://en.wikipedia.org/w/index.php?title=BattleBots_season_11&action=raw
11,youtube_exclusive,'''YouTube exclusive''': SubZero vs. Shatter,https://en.wikipedia.org/w/index.php?title=BattleBots_season_11&action=raw
11,youtube_exclusive,'''YouTube exclusive''': Switchback vs. Slammo!,https://en.wikipedia.org/w/index.php?title=BattleBots_season_11&action=raw
11,youtube_exclusive,'''YouTube exclusive''': Valkyrie vs. Triple Crown,https://en.wikipedia.org/w/index.php?title=BattleBots_season_11&action=raw
11,youtube_exclusive,'''YouTube exclusives''': #3 Whiplash vs. #30 Icewave,https://en.wikipedia.org/w/index.php?title=BattleBots_season_11&action=raw
11,youtube_exclusive,'''YouTube exclusives''': #5 Uppercut vs. #28 HUGE,https://en.wikipedia.org/w/index.php?title=BattleBots_season_11&action=raw
12,duplicate_same_fight,episode=16; date=2023-05-04; stage=R32; fight=Claw Viper vs. MadCatter; source=prose,https://en.wikipedia.org/w/index.php?title=BattleBots_season_12&action=raw
12,duplicate_same_fight,episode=16; date=2023-05-04; stage=R32; fight=Copperhead vs. Rotator; source=prose,https://en.wikipedia.org/w/index.php?title=BattleBots_season_12&action=raw
12,duplicate_same_fight,episode=16; date=2023-05-04; stage=R32; fight=End Game vs. Tantrum; source=prose,https://en.wikipedia.org/w/index.php?title=BattleBots_season_12&action=raw
12,duplicate_same_fight,episode=16; date=2023-05-04; stage=R32; fight=HUGE vs. Skorpios; source=prose,https://en.wikipedia.org/w/index.php?title=BattleBots_season_12&action=raw
12,duplicate_same_fight,episode=16; date=2023-05-04; stage=R32; fight=Lock-Jaw vs. Bloodsport; source=prose,https://en.wikipedia.org/w/index.php?title=BattleBots_season_12&action=raw
12,duplicate_same_fight,episode=16; date=2023-05-04; stage=R32; fight=Lucky vs. HyperShock; source=prose,https://en.wikipedia.org/w/index.php?title=BattleBots_season_12&action=raw
12,duplicate_same_fight,episode=16; date=2023-05-04; stage=R32; fight=Riptide vs. Shatter!; source=prose,https://en.wikipedia.org/w/index.php?title=BattleBots_season_12&action=raw
12,duplicate_same_fight,episode=16; date=2023-05-04; stage=R32; fight=Witch Doctor vs. JackPot; source=prose,https://en.wikipedia.org/w/index.php?title=BattleBots_season_12&action=raw
12,duplicate_same_fight,episode=17; date=2023-05-11; stage=qualifier; fight=Beta vs. Whiplash; source=prose,https://en.wikipedia.org/w/index.php?title=BattleBots_season_12&action=raw
12,duplicate_same_fight,episode=17; date=2023-05-11; stage=qualifier; fight=Black Dragon vs. RIPperoni; source=prose,https://en.wikipedia.org/w/index.php?title=BattleBots_season_12&action=raw
12,duplicate_same_fight,episode=17; date=2023-05-11; stage=qualifier; fight=Cobalt vs. Monsoon; source=prose,https://en.wikipedia.org/w/index.php?title=BattleBots_season_12&action=raw
12,duplicate_same_fight,episode=17; date=2023-05-11; stage=qualifier; fight=Hydra vs. DeathRoll; source=prose,https://en.wikipedia.org/w/index.php?title=BattleBots_season_12&action=raw
12,duplicate_same_fight,episode=17; date=2023-05-11; stage=qualifier; fight=Minotaur vs. Fusion; source=prose,https://en.wikipedia.org/w/index.php?title=BattleBots_season_12&action=raw
12,duplicate_same_fight,episode=17; date=2023-05-11; stage=qualifier; fight=Quantum vs. Ribbot; source=prose,https://en.wikipedia.org/w/index.php?title=BattleBots_season_12&action=raw
12,duplicate_same_fight,episode=17; date=2023-05-11; stage=qualifier; fight=SawBlaze vs. Blip; source=prose,https://en.wikipedia.org/w/index.php?title=BattleBots_season_12&action=raw
12,duplicate_same_fight,episode=17; date=2023-05-11; stage=qualifier; fight=Switchback vs. Malice; source=prose,https://en.wikipedia.org/w/index.php?title=BattleBots_season_12&action=raw
12,duplicate_same_fight,episode=18; date=2023-05-18; stage=R16; fight=Copperhead vs. End Game; source=prose,https://en.wikipedia.org/w/index.php?title=BattleBots_season_12&action=raw
12,duplicate_same_fight,episode=18; date=2023-05-18; stage=R16; fight=HyperShock vs. Riptide; source=prose,https://en.wikipedia.org/w/index.php?title=BattleBots_season_12&action=raw
12,duplicate_same_fight,episode=18; date=2023-05-18; stage=R16; fight=Lock-Jaw vs. Witch Doctor; source=prose,https://en.wikipedia.org/w/index.php?title=BattleBots_season_12&action=raw
12,duplicate_same_fight,episode=18; date=2023-05-18; stage=R16; fight=MadCatter vs. HUGE; source=prose,https://en.wikipedia.org/w/index.php?title=BattleBots_season_12&action=raw
12,duplicate_same_fight,episode=18; date=2023-05-18; stage=R16; fight=Malice vs. Minotaur; source=prose,https://en.wikipedia.org/w/index.php?title=BattleBots_season_12&action=raw
12,duplicate_same_fight,episode=18; date=2023-05-18; stage=R16; fight=Monsoon vs. SawBlaze; source=prose,https://en.wikipedia.org/w/index.php?title=BattleBots_season_12&action=raw
12,duplicate_same_fight,episode=18; date=2023-05-18; stage=R16; fight=Ribbot vs. Black Dragon; source=prose,https://en.wikipedia.org/w/index.php?title=BattleBots_season_12&action=raw
12,duplicate_same_fight,episode=18; date=2023-05-18; stage=R16; fight=Whiplash vs. Hydra; source=prose,https://en.wikipedia.org/w/index.php?title=BattleBots_season_12&action=raw
12,duplicate_same_fight,episode=19; date=2023-05-25; stage=F; fight=Copperhead vs. HUGE; source=prose,https://en.wikipedia.org/w/index.php?title=BattleBots_season_12&action=raw
12,duplicate_same_fight,episode=19; date=2023-05-25; stage=F; fight=Copperhead vs. Riptide; source=prose,https://en.wikipedia.org/w/index.php?title=BattleBots_season_12&action=raw
12,duplicate_same_fight,episode=19; date=2023-05-25; stage=F; fight=HUGE vs. SawBlaze; source=prose,https://en.wikipedia.org/w/index.php?title=BattleBots_season_12&action=raw
12,duplicate_same_fight,episode=19; date=2023-05-25; stage=F; fight=HUGE vs. Witch Doctor; source=prose,https://en.wikipedia.org/w/index.php?title=BattleBots_season_12&action=raw
12,duplicate_same_fight,episode=19; date=2023-05-25; stage=F; fight=Hydra vs. Ribbot; source=prose,https://en.wikipedia.org/w/index.php?title=BattleBots_season_12&action=raw
12,duplicate_same_fight,episode=19; date=2023-05-25; stage=F; fight=Ribbot vs. SawBlaze; source=prose,https://en.wikipedia.org/w/index.php?title=BattleBots_season_12&action=raw
12,duplicate_same_fight,episode=19; date=2023-05-25; stage=F; fight=SawBlaze vs. Minotaur; source=prose,https://en.wikipedia.org/w/index.php?title=BattleBots_season_12&action=raw
